2026-01-14 19:46:59 - INFO - ========================================================================================================================================================================================================
2026-01-14 19:46:59 - INFO - Executing LLAMBO (discriminative | top_pct: None) to tune RandomForest on diabetes with seed 1 / 1...
2026-01-14 19:46:59 - INFO - Task context: {'model': 'RandomForest', 'task': 'regression', 'tot_feats': 10, 'cat_feats': 0, 'num_feats': 10, 'n_classes': 194, 'metric': 'neg_mean_squared_error', 'lower_is_better': True, 'num_samples': 353, 'hyperparameter_constraints': {'max_depth': ['int', 'linear', [1, 15]], 'max_features': ['float', 'logit', [0.01, 0.99]], 'min_impurity_decrease': ['float', 'linear', [0.0, 0.5]], 'min_samples_leaf': ['float', 'logit', [0.01, 0.49]], 'min_samples_split': ['float', 'logit', [0.01, 0.99]], 'min_weight_fraction_leaf': ['float', 'logit', [0.01, 0.49]]}}
2026-01-14 20:06:00 - INFO - [LLAMBO] Query cost: 1.3776
2026-01-14 20:06:00 - INFO - [LLAMBO] Query time: 1127.1054
2026-01-14 20:06:00 - INFO -     max_depth  max_features  min_impurity_decrease  min_samples_leaf  min_samples_split  min_weight_fraction_leaf     score  generalization_score  max  min
0           9      0.267459               0.301382          0.083360           0.070058                  0.123506  0.930597              0.775964    0    0
1           7      0.602079               0.481831          0.044472           0.380184                  0.078331  1.004371              0.837544    1    0
2           9      0.703320               0.035518          0.014037           0.010974                  0.255441  0.564723              0.621848    0    0
3          12      0.544787               0.489309          0.224251           0.083357                  0.208568  1.004371              0.837544    0    0
4           3      0.189256               0.071677          0.395071           0.110007                  0.050218  1.004371              0.837544    0    0
5          11      0.580000               0.000000          0.020000           0.260000                  0.300000  0.624374              0.608456    0    0
6          15      0.990000               0.000000          0.010000           0.010000                  0.490000  0.653077              0.582363    0    0
7          15      0.900000               0.000000          0.010000           0.010000                  0.490000  0.653077              0.582363    0    0
8          15      0.470000               0.000000          0.210000           0.760000                  0.060000  1.004371              0.837544    0    0
9          15      0.720000               0.000000          0.010000           0.010000                  0.490000  0.674469              0.608517    0    0
10          9      0.700000               0.000000          0.010000           0.010000                  0.260000  0.563012              0.625870    0    1
11         15      0.490000               0.000000          0.010000           0.010000                  0.490000  0.806224              0.694162    0    0
12         15      0.010000               0.000000          0.010000           0.010000                  0.490000  0.954218              0.793940    0    0
13          9      0.670000               0.000000          0.010000           0.010000                  0.320000  0.610792              0.610564    0    0
14         15      0.990000               0.000000          0.020000           0.010000                  0.490000  0.653077              0.582363    0    0
15         15      0.690000               0.000000          0.010000           0.010000                  0.490000  0.698079              0.608501    0    0
16         11      0.490000               0.000000          0.490000           0.990000                  0.470000  1.004371              0.837544    0    0
17         15      0.530000               0.000000          0.030000           0.010000                  0.260000  0.587645              0.586578    0    0
18         15      0.360000               0.000000          0.010000           0.010000                  0.490000  0.822990              0.710624    0    0
19         15      0.580000               0.000000          0.010000           0.010000                  0.260000  0.587645              0.586578    0    0
20         15      0.500000               0.000000          0.010000           0.010000                  0.490000  0.784610              0.678643    0    0
21          9      0.730000               0.000000          0.010000           0.010000                  0.290000  0.574443              0.594775    0    0
22         11      0.580000               0.000000          0.010000           0.010000                  0.260000  0.587645              0.586578    0    0
23         15      0.640000               0.000000          0.010000           0.010000                  0.290000  0.579804              0.596202    0    0
24          9      0.660000               0.000000          0.010000           0.010000                  0.320000  0.610792              0.610564    0    0
25         15      0.620000               0.000000          0.020000           0.010000                  0.300000  0.588259              0.613211    0    0
26          8      0.740000               0.000000          0.010000           0.010000                  0.260000  0.563012              0.625870    0    0
27         10      0.640000               0.000000          0.010000           0.020000                  0.290000  0.579804              0.596202    0    0
28         15      0.520000               0.000000          0.010000           0.010000                  0.250000  0.591467              0.583567    0    0
29         14      0.660000               0.000000          0.010000           0.010000                  0.320000  0.610792              0.610564    0    0
2026-01-14 20:06:00 - INFO - [LLAMBO] RUN COMPLETE, saved results to /Users/davide/Desktop/Artificial Intelligence/llambo/exp_bayesmark/results_discriminative/diabetes/RandomForest...
2026-01-14 20:06:00 - INFO - ========================================================================================================================================================================================================
2026-01-14 20:06:00 - INFO - [LLAMBO] 1 evaluation runs complete! Total cost: $1.3776
