2026-01-18 13:05:19 - INFO - ========================================================================================================================================================================================================
2026-01-18 13:05:19 - INFO - Executing LLAMBO (discriminative | top_pct: None) to tune SVM on breast with seed 1 / 1...
2026-01-18 13:05:19 - INFO - Task context: {'model': 'SVM', 'task': 'classification', 'tot_feats': 30, 'cat_feats': 0, 'num_feats': 30, 'n_classes': 2, 'metric': 'accuracy', 'lower_is_better': False, 'num_samples': 455, 'hyperparameter_constraints': {'C': ['float', 'log', [1, 1000.0]], 'gamma': ['float', 'log', [0.0001, 0.001]], 'tol': ['float', 'log', [1e-05, 0.1]]}}
2026-01-18 13:20:50 - INFO - [LLAMBO] Query cost: 1.0321
2026-01-18 13:20:50 - INFO - [LLAMBO] Query time: 910.5182
2026-01-18 13:20:50 - INFO -               C     gamma       tol     score  generalization_score  max  min
0     44.303752  0.000519  0.002577  0.927473              0.921053    0    0
1     43.117101  0.000265  0.003833  0.936264              0.929825    0    0
2     20.547625  0.000779  0.071557  0.923077              0.912281    0    0
3     14.135936  0.000619  0.001305  0.936264              0.903509    0    0
4     50.598039  0.000843  0.000019  0.918681              0.903509    0    1
5     95.200000  0.000200  0.000340  0.934066              0.921053    0    0
6    280.000000  0.000100  0.001220  0.934066              0.903509    0    0
7    696.000000  0.000100  0.001230  0.936264              0.912281    0    0
8    999.000000  0.000100  0.000010  0.931868              0.912281    0    0
9    431.700000  0.000200  0.015350  0.929670              0.921053    0    0
10   143.000000  0.000600  0.006310  0.931868              0.912281    0    0
11   112.000000  0.000600  0.002890  0.931868              0.912281    0    0
12   237.000000  0.000400  0.038270  0.936264              0.938596    0    0
13   624.000000  0.000100  0.000030  0.938462              0.912281    1    0
14   724.000000  0.000100  0.000010  0.934066              0.912281    0    0
15   204.000000  0.000700  0.001420  0.927473              0.903509    0    0
16   585.000000  0.000200  0.000180  0.929670              0.921053    0    0
17   176.000000  0.000600  0.006840  0.931868              0.912281    0    0
18   167.000000  0.000300  0.000020  0.931868              0.929825    0    0
19   488.000000  0.000900  0.014970  0.918681              0.903509    0    0
20   236.000000  0.000400  0.000010  0.934066              0.938596    0    0
21   186.000000  0.000700  0.005610  0.927473              0.903509    0    0
22   997.000000  0.000100  0.000010  0.931868              0.912281    0    0
23   552.000000  0.000100  0.000010  0.936264              0.912281    0    0
24   624.500000  0.000100  0.000010  0.938462              0.912281    0    0
25   558.600000  0.000100  0.000010  0.936264              0.912281    0    0
26   366.700000  0.000900  0.000350  0.918681              0.903509    0    0
27   550.000000  0.000100  0.000100  0.936264              0.912281    0    0
28   556.300000  0.000100  0.000010  0.936264              0.912281    0    0
29  1000.000000  0.000100  0.000010  0.931868              0.912281    0    0
2026-01-18 13:20:50 - INFO - [LLAMBO] RUN COMPLETE, saved results to /Users/davide/Desktop/Artificial Intelligence/llambo/exp_bayesmark/results_discriminative/breast/SVM...
2026-01-18 13:20:50 - INFO - ========================================================================================================================================================================================================
2026-01-18 13:20:50 - INFO - [LLAMBO] 1 evaluation runs complete! Total cost: $1.0321
