2026-01-14 20:07:04 - INFO - ========================================================================================================================================================================================================
2026-01-14 20:07:04 - INFO - Executing LLAMBO (discriminative | top_pct: None) to tune SVM on diabetes with seed 1 / 1...
2026-01-14 20:07:04 - INFO - Task context: {'model': 'SVM', 'task': 'regression', 'tot_feats': 10, 'cat_feats': 0, 'num_feats': 10, 'n_classes': 194, 'metric': 'neg_mean_squared_error', 'lower_is_better': True, 'num_samples': 353, 'hyperparameter_constraints': {'C': ['float', 'log', [1, 1000.0]], 'gamma': ['float', 'log', [0.0001, 0.001]], 'tol': ['float', 'log', [1e-05, 0.1]]}}
2026-01-14 20:24:15 - INFO - [LLAMBO] Query cost: 1.0325
2026-01-14 20:24:15 - INFO - [LLAMBO] Query time: 1017.7760
2026-01-14 20:24:15 - INFO -               C     gamma       tol     score  generalization_score  max  min
0     44.303752  0.000519  0.002577  0.963868              0.816859    0    0
1     43.117101  0.000265  0.003833  0.997633              0.850262    0    0
2     20.547625  0.000779  0.071557  0.987160              0.838231    0    0
3     14.135936  0.000619  0.001305  1.006994              0.857773    1    0
4     50.598039  0.000843  0.000019  0.917631              0.775283    0    0
5    212.000000  0.000900  0.057840  0.682637              0.605095    0    0
6     93.600000  0.000200  0.000780  0.975364              0.829205    0    0
7    402.000000  0.000600  0.007150  0.638609              0.585855    0    0
8    274.900000  0.000400  0.036940  0.782195              0.675033    0    0
9     45.000000  0.000300  0.021170  0.990747              0.844536    0    0
10   557.000000  0.000200  0.000120  0.778339              0.670639    0    0
11   161.000000  0.000700  0.031520  0.775750              0.671239    0    0
12  1000.000000  0.000100  0.000010  0.797263              0.680037    0    0
13    30.547000  0.000700  0.087640  0.971290              0.821492    0    0
14   241.300000  0.000500  0.036700  0.762680              0.658211    0    0
15   365.000000  0.000800  0.057880  0.614885              0.571119    0    1
16   322.000000  0.000900  0.029840  0.616085              0.570289    0    0
17   633.000000  0.000100  0.077420  0.868397              0.741376    0    0
18   186.000000  0.000800  0.057890  0.725082              0.633987    0    0
19   332.000000  0.000600  0.029920  0.674798              0.597583    0    0
20   303.000000  0.000700  0.027140  0.663633              0.595862    0    0
21   229.000000  0.000600  0.029980  0.739669              0.641902    0    0
22   572.000000  0.000400  0.036930  0.649389              0.590132    0    0
23   112.000000  0.000200  0.000120  0.965364              0.818400    0    0
24   188.000000  0.000900  0.033470  0.705041              0.615806    0    0
25   140.000000  0.000500  0.050000  0.850374              0.728508    0    0
26   273.000000  0.000800  0.031510  0.658939              0.592634    0    0
27    97.900000  0.000400  0.063120  0.926882              0.783690    0    0
28   175.000000  0.000800  0.070020  0.738567              0.639840    0    0
29   398.800000  0.000400  0.051750  0.716975              0.624711    0    0
2026-01-14 20:24:15 - INFO - [LLAMBO] RUN COMPLETE, saved results to /Users/davide/Desktop/Artificial Intelligence/llambo/exp_bayesmark/results_discriminative/diabetes/SVM...
2026-01-14 20:24:15 - INFO - ========================================================================================================================================================================================================
2026-01-14 20:24:15 - INFO - [LLAMBO] 1 evaluation runs complete! Total cost: $1.0325
