2026-01-14 20:25:19 - INFO - ========================================================================================================================================================================================================
2026-01-14 20:25:19 - INFO - Executing LLAMBO (discriminative | top_pct: None) to tune DecisionTree on diabetes with seed 1 / 1...
2026-01-14 20:25:19 - INFO - Task context: {'model': 'DecisionTree', 'task': 'regression', 'tot_feats': 10, 'cat_feats': 0, 'num_feats': 10, 'n_classes': 194, 'metric': 'neg_mean_squared_error', 'lower_is_better': True, 'num_samples': 353, 'hyperparameter_constraints': {'max_depth': ['int', 'linear', [1, 15]], 'max_features': ['float', 'logit', [0.01, 0.99]], 'min_impurity_decrease': ['float', 'linear', [0.0, 0.5]], 'min_samples_leaf': ['float', 'logit', [0.01, 0.49]], 'min_samples_split': ['float', 'logit', [0.01, 0.99]], 'min_weight_fraction_leaf': ['float', 'logit', [0.01, 0.49]]}}
2026-01-14 20:44:24 - INFO - [LLAMBO] Query cost: 1.4212
2026-01-14 20:44:24 - INFO - [LLAMBO] Query time: 1130.6990
2026-01-14 20:44:24 - INFO -     max_depth  max_features  min_impurity_decrease  min_samples_leaf  min_samples_split  min_weight_fraction_leaf     score  generalization_score  max  min
0           9      0.267459               0.301382          0.083360           0.070058                  0.123506  1.003179              0.837553    1    0
1           7      0.602079               0.481831          0.044472           0.380184                  0.078331  1.003179              0.837553    0    0
2           9      0.703320               0.035518          0.014037           0.010974                  0.255441  0.780610              0.826000    0    0
3          12      0.544787               0.489309          0.224251           0.083357                  0.208568  1.003179              0.837553    0    0
4           3      0.189256               0.071677          0.395071           0.110007                  0.050218  0.877819              0.762723    0    0
5          15      0.220000               0.000000          0.010000           0.990000                  0.490000  0.978143              0.807640    0    0
6           8      0.720000               0.000000          0.020000           0.020000                  0.260000  0.780479              0.826000    0    0
7           9      0.720000               0.000000          0.010000           0.010000                  0.260000  0.780479              0.826000    0    0
8           9      0.700000               0.000000          0.010000           0.010000                  0.260000  0.780479              0.826000    0    0
9          12      0.720000               0.000000          0.010000           0.010000                  0.260000  0.780479              0.826000    0    0
10         15      0.300000               0.000000          0.020000           0.020000                  0.360000  0.837419              0.764150    0    0
11          6      0.500000               0.000000          0.080000           0.170000                  0.100000  0.635152              0.804065    0    0
12          8      0.340000               0.000000          0.070000           0.040000                  0.010000  0.703690              0.714003    0    0
13         11      0.680000               0.000000          0.030000           0.100000                  0.240000  0.778773              0.747051    0    0
14          4      0.530000               0.000000          0.200000           0.090000                  0.220000  0.760994              0.826000    0    0
15          8      0.770000               0.000000          0.160000           0.330000                  0.160000  0.715086              0.664538    0    0
16          9      0.680000               0.000000          0.100000           0.110000                  0.150000  0.680627              0.812546    0    0
17          9      0.660000               0.000000          0.090000           0.240000                  0.280000  0.774409              0.771663    0    0
18          8      0.770000               0.000000          0.030000           0.570000                  0.310000  0.809299              0.764150    0    0
19         15      0.990000               0.000000          0.010000           0.010000                  0.490000  0.707157              0.665703    0    0
20          7      0.520000               0.000000          0.230000           0.190000                  0.280000  0.762485              0.826000    0    0
21          5      0.660000               0.000000          0.010000           0.010000                  0.010000  0.707261              0.829229    0    0
22         14      0.010000               0.000000          0.490000           0.010000                  0.490000  1.003179              0.837553    0    0
23         10      0.690000               0.000000          0.010000           0.010000                  0.010000  0.846917              1.047340    0    0
24         10      0.010000               0.000000          0.010000           0.010000                  0.010000  0.734933              0.829632    0    0
25          5      0.660000               0.000000          0.020000           0.020000                  0.010000  0.627992              0.822140    0    1
26         11      0.680000               0.000000          0.060000           0.130000                  0.100000  0.663338              0.724186    0    0
27          7      0.150000               0.000000          0.010000           0.010000                  0.220000  0.816965              0.758223    0    0
28          6      0.500000               0.000000          0.070000           0.040000                  0.010000  0.659383              0.640854    0    0
29          8      0.620000               0.000000          0.080000           0.420000                  0.010000  0.719275              0.747051    0    0
2026-01-14 20:44:24 - INFO - [LLAMBO] RUN COMPLETE, saved results to /Users/davide/Desktop/Artificial Intelligence/llambo/exp_bayesmark/results_discriminative/diabetes/DecisionTree...
2026-01-14 20:44:24 - INFO - ========================================================================================================================================================================================================
2026-01-14 20:44:24 - INFO - [LLAMBO] 1 evaluation runs complete! Total cost: $1.4212
