2026-01-15 10:36:11 - INFO - ========================================================================================================================================================================================================
2026-01-15 10:36:11 - INFO - Executing LLAMBO (discriminative | top_pct: None) to tune SVM on iris with seed 1 / 1...
2026-01-15 10:36:11 - INFO - Task context: {'model': 'SVM', 'task': 'classification', 'tot_feats': 4, 'cat_feats': 0, 'num_feats': 4, 'n_classes': 3, 'metric': 'accuracy', 'lower_is_better': False, 'num_samples': 120, 'hyperparameter_constraints': {'C': ['float', 'log', [1, 1000.0]], 'gamma': ['float', 'log', [0.0001, 0.001]], 'tol': ['float', 'log', [1e-05, 0.1]]}}
2026-01-15 10:50:29 - INFO - [LLAMBO] Query cost: 1.0296
2026-01-15 10:50:29 - INFO - [LLAMBO] Query time: 845.8411
2026-01-15 10:50:29 - INFO -              C     gamma       tol     score  generalization_score  max  min
0    44.303752  0.000519  0.002577  0.941667              1.000000    0    0
1    43.117101  0.000265  0.003833  0.925000              0.933333    0    0
2    20.547625  0.000779  0.071557  0.933333              1.000000    0    0
3    14.135936  0.000619  0.001305  0.916667              0.933333    0    1
4    50.598039  0.000843  0.000019  0.950000              1.000000    0    0
5   115.000000  0.000900  0.024350  0.958333              1.000000    0    0
6   791.000000  0.000700  0.055550  0.950000              1.000000    0    0
7   193.000000  0.000700  0.078570  0.958333              1.000000    0    0
8   131.000000  0.000600  0.033330  0.958333              1.000000    0    0
9   141.000000  0.000900  0.024300  0.958333              1.000000    0    0
10  161.000000  0.000900  0.084120  0.958333              1.000000    0    0
11  108.000000  0.000800  0.031960  0.958333              1.000000    0    0
12   99.999000  0.000900  0.040000  0.958333              1.000000    0    0
13  299.000000  0.000900  0.051270  0.958333              1.000000    0    0
14  108.200000  0.000800  0.031960  0.958333              1.000000    0    0
15  211.000000  0.000700  0.056750  0.958333              1.000000    0    0
16  114.900000  0.000900  0.022670  0.958333              1.000000    0    0
17  431.000000  0.000900  0.033330  0.966667              1.000000    1    0
18  653.500000  0.000900  0.025000  0.950000              1.000000    0    0
19  149.000000  0.000900  0.025020  0.958333              1.000000    0    0
20  260.000000  0.000800  0.033340  0.958333              1.000000    0    0
21  301.000000  0.000800  0.051280  0.958333              1.000000    0    0
22  359.000000  0.000900  0.032440  0.958333              1.000000    0    0
23  654.900000  0.000900  0.037770  0.950000              1.000000    0    0
24  196.000000  0.000900  0.030000  0.958333              1.000000    0    0
25  274.000000  0.000900  0.036950  0.958333              1.000000    0    0
26  543.000000  0.000900  0.030010  0.950000              1.000000    0    0
27  374.000000  0.000900  0.033330  0.958333              1.000000    0    0
28  177.000000  0.000900  0.046110  0.950000              1.000000    0    0
29  714.000000  0.000900  0.085420  0.950000              1.000000    0    0
2026-01-15 10:50:29 - INFO - [LLAMBO] RUN COMPLETE, saved results to /Users/davide/Desktop/Artificial Intelligence/llambo/exp_bayesmark/results_discriminative/iris/SVM...
2026-01-15 10:50:29 - INFO - ========================================================================================================================================================================================================
2026-01-15 10:50:29 - INFO - [LLAMBO] 1 evaluation runs complete! Total cost: $1.0296
