2026-01-14 21:06:38 - INFO - ========================================================================================================================================================================================================
2026-01-14 21:06:38 - INFO - Executing LLAMBO (discriminative | top_pct: None) to tune AdaBoost on diabetes with seed 1 / 1...
2026-01-14 21:06:38 - INFO - Task context: {'model': 'AdaBoost', 'task': 'regression', 'tot_feats': 10, 'cat_feats': 0, 'num_feats': 10, 'n_classes': 194, 'metric': 'neg_mean_squared_error', 'lower_is_better': True, 'num_samples': 353, 'hyperparameter_constraints': {'n_estimators': ['int', 'linear', [10, 100]], 'learning_rate': ['float', 'log', [0.0001, 10.0]]}}
2026-01-14 21:21:34 - INFO - [LLAMBO] Query cost: 0.8419
2026-01-14 21:21:34 - INFO - [LLAMBO] Query time: 870.2513
2026-01-14 21:21:34 - INFO -     n_estimators  learning_rate     score  generalization_score  max  min
0             63       1.664672  0.527298              0.630247    0    0
1             87       1.722895  0.527502              0.619192    1    0
2             66       0.008354  0.516440              0.610252    0    0
3             37       0.000192  0.523383              0.637701    0    0
4             35       0.024453  0.513307              0.621798    0    0
5             82       0.010000  0.519686              0.591987    0    0
6             65       0.002700  0.520117              0.618986    0    0
7             60       0.000100  0.522806              0.635426    0    0
8             49       0.001100  0.522620              0.638211    0    0
9             78       0.005200  0.517216              0.623057    0    0
10            90       0.003300  0.519721              0.623974    0    0
11            35       0.024500  0.523245              0.611070    0    0
12            76       0.000800  0.518950              0.641521    0    0
13            85       0.000900  0.517407              0.638833    0    0
14            80       0.003000  0.520620              0.613570    0    0
15            91       0.000900  0.517934              0.641465    0    0
16            89       0.000700  0.516003              0.637552    0    0
17            66       0.004800  0.513470              0.627550    0    0
18            93       0.005500  0.520377              0.616093    0    0
19            71       0.009500  0.520435              0.594484    0    0
20            93       0.001000  0.519949              0.641086    0    0
21            99       0.000700  0.517072              0.635090    0    0
22            45       0.035200  0.512715              0.605200    0    1
23            79       0.002600  0.525578              0.622142    0    0
24            52       0.005900  0.519360              0.615432    0    0
25            61       0.000600  0.525584              0.634995    0    0
26            67       0.004700  0.514104              0.623211    0    0
27            92       0.000600  0.516850              0.635350    0    0
28            64       0.004300  0.514283              0.629009    0    0
29            96       0.000200  0.520150              0.630235    0    0
2026-01-14 21:21:34 - INFO - [LLAMBO] RUN COMPLETE, saved results to /Users/davide/Desktop/Artificial Intelligence/llambo/exp_bayesmark/results_discriminative/diabetes/AdaBoost...
2026-01-14 21:21:34 - INFO - ========================================================================================================================================================================================================
2026-01-14 21:21:34 - INFO - [LLAMBO] 1 evaluation runs complete! Total cost: $0.8419
