2026-01-13 18:58:52 - INFO - ========================================================================================================================================================================================================
2026-01-13 18:58:52 - INFO - Executing LLAMBO (discriminative | top_pct: None) to tune AdaBoost on breast with seed 1 / 1...
2026-01-13 18:58:52 - INFO - Task context: {'model': 'AdaBoost', 'task': 'classification', 'tot_feats': 30, 'cat_feats': 0, 'num_feats': 30, 'n_classes': 2, 'metric': 'accuracy', 'lower_is_better': False, 'num_samples': 455, 'hyperparameter_constraints': {'n_estimators': ['int', 'linear', [10, 100]], 'learning_rate': ['float', 'log', [0.0001, 10.0]]}}
2026-01-13 19:12:10 - INFO - [LLAMBO] Query cost: 0.8096
2026-01-13 19:12:10 - INFO - [LLAMBO] Query time: 760.1998
2026-01-13 19:12:10 - INFO -     n_estimators  learning_rate     score  generalization_score  max  min
0             63       1.664672  0.953846              0.991228    0    0
1             87       1.722895  0.967033              0.973684    0    0
2             66       0.008354  0.918681              0.964912    0    0
3             37       0.000192  0.896703              0.903509    0    1
4             35       0.024453  0.927473              0.973684    0    0
5             92       0.732100  0.962637              0.973684    0    0
6             58       0.902100  0.962637              0.973684    0    0
7             89       0.751900  0.964835              0.973684    0    0
8             58       0.589700  0.962637              0.982456    0    0
9             80       0.937100  0.971429              0.973684    1    0
10            77       0.579800  0.962637              0.964912    0    0
11            99       0.734600  0.960440              0.982456    0    0
12            86       0.762300  0.967033              0.964912    0    0
13            86       0.762200  0.967033              0.964912    0    0
14            65       0.990000  0.969231              0.964912    0    0
15            80       0.936900  0.971429              0.973684    0    0
16            80       0.936800  0.971429              0.973684    0    0
17           100       0.978900  0.967033              0.973684    0    0
18            75       0.953600  0.964835              0.964912    0    0
19            79       0.978800  0.967033              0.982456    0    0
20            97       0.818900  0.956044              0.956140    0    0
21            84       0.978900  0.967033              0.964912    0    0
22            96       0.875000  0.967033              0.973684    0    0
23            80       0.937000  0.971429              0.973684    0    0
24            82       0.971400  0.971429              0.964912    0    0
25            80       0.937200  0.971429              0.973684    0    0
26            79       0.975000  0.962637              0.982456    0    0
27            80       0.978900  0.967033              0.956140    0    0
28            84       0.983000  0.967033              0.964912    0    0
29            73       0.999900  0.958242              0.964912    0    0
2026-01-13 19:12:10 - INFO - [LLAMBO] RUN COMPLETE, saved results to /Users/davide/Desktop/Artificial Intelligence/llambo/exp_bayesmark/results_discriminative/breast/AdaBoost...
2026-01-13 19:12:10 - INFO - ========================================================================================================================================================================================================
2026-01-13 19:12:10 - INFO - [LLAMBO] 1 evaluation runs complete! Total cost: $0.8096
