2026-01-13 09:21:42 - INFO - ========================================================================================================================================================================================================
2026-01-13 09:21:42 - INFO - Executing LLAMBO (discriminative | top_pct: None) to tune RandomForest on breast with seed 1 / 1...
2026-01-13 09:21:42 - INFO - Task context: {'model': 'RandomForest', 'task': 'classification', 'tot_feats': 30, 'cat_feats': 0, 'num_feats': 30, 'n_classes': 2, 'metric': 'accuracy', 'lower_is_better': False, 'num_samples': 455, 'hyperparameter_constraints': {'max_depth': ['int', 'linear', [1, 15]], 'max_features': ['float', 'logit', [0.01, 0.99]], 'min_impurity_decrease': ['float', 'linear', [0.0, 0.5]], 'min_samples_leaf': ['float', 'logit', [0.01, 0.49]], 'min_samples_split': ['float', 'logit', [0.01, 0.99]], 'min_weight_fraction_leaf': ['float', 'logit', [0.01, 0.49]]}}
2026-01-13 09:39:53 - INFO - [LLAMBO] Query cost: 1.2961
2026-01-13 09:39:53 - INFO - [LLAMBO] Query time: 1073.8436
2026-01-13 09:39:53 - INFO -     max_depth  max_features  min_impurity_decrease  min_samples_leaf  min_samples_split  min_weight_fraction_leaf     score  generalization_score  max  min
0           9      0.267459               0.301382          0.083360           0.070058                  0.123506  0.909890              0.903509    0    0
1           7      0.602079               0.481831          0.044472           0.380184                  0.078331  0.637363              0.587719    0    1
2           9      0.703320               0.035518          0.014037           0.010974                  0.255441  0.912088              0.903509    0    0
3          12      0.544787               0.489309          0.224251           0.083357                  0.208568  0.637363              0.587719    0    0
4           3      0.189256               0.071677          0.395071           0.110007                  0.050218  0.637363              0.587719    0    0
5          15      0.990000               0.000000          0.010000           0.010000                  0.010000  0.945055              0.973684    0    0
6          15      0.990000               0.000000          0.490000           0.990000                  0.490000  0.637363              0.587719    0    0
7          15      0.740000               0.000000          0.010000           0.010000                  0.010000  0.945055              0.964912    0    0
8          15      0.740000               0.000000          0.010000           0.990000                  0.490000  0.637363              0.587719    0    0
9          15      0.990000               0.000000          0.010000           0.990000                  0.010000  0.637363              0.587719    0    0
10          9      0.700000               0.000000          0.010000           0.010000                  0.010000  0.947253              0.956140    0    0
11         15      0.740000               0.000000          0.010000           0.990000                  0.010000  0.637363              0.587719    0    0
12         15      0.740000               0.000000          0.090000           0.230000                  0.090000  0.923077              0.938596    0    0
13         15      0.740000               0.000000          0.010000           0.030000                  0.120000  0.925275              0.947368    0    0
14         15      0.450000               0.000000          0.010000           0.100000                  0.010000  0.931868              0.973684    0    0
15         14      0.550000               0.000000          0.080000           0.110000                  0.110000  0.934066              0.938596    0    0
16         15      0.830000               0.000000          0.010000           0.010000                  0.010000  0.951648              0.956140    1    0
17         15      0.920000               0.000000          0.010000           0.010000                  0.010000  0.947253              0.956140    0    0
18         15      0.900000               0.000000          0.010000           0.010000                  0.010000  0.947253              0.956140    0    0
19         15      0.910000               0.000000          0.010000           0.010000                  0.010000  0.947253              0.956140    0    0
20         15      0.010000               0.000000          0.010000           0.010000                  0.010000  0.951648              0.921053    0    0
21         15      0.980000               0.000000          0.010000           0.010000                  0.010000  0.945055              0.973684    0    0
22         14      0.940000               0.000000          0.010000           0.010000                  0.010000  0.947253              0.964912    0    0
23         15      0.550000               0.000000          0.010000           0.010000                  0.010000  0.936264              0.947368    0    0
24         13      0.980000               0.000000          0.020000           0.020000                  0.020000  0.940659              0.973684    0    0
25         15      0.940000               0.000000          0.010000           0.010000                  0.010000  0.947253              0.964912    0    0
26         15      0.970000               0.000000          0.010000           0.010000                  0.010000  0.945055              0.973684    0    0
27         10      0.500000               0.000000          0.010000           0.010000                  0.010000  0.945055              0.973684    0    0
28         15      0.660000               0.000000          0.010000           0.010000                  0.010000  0.945055              0.973684    0    0
29         15      0.950000               0.000000          0.010000           0.010000                  0.010000  0.947253              0.964912    0    0
2026-01-13 09:39:53 - INFO - [LLAMBO] RUN COMPLETE, saved results to /Users/davide/Desktop/Artificial Intelligence/llambo/exp_bayesmark/results_discriminative/breast/RandomForest...
2026-01-13 09:39:53 - INFO - ========================================================================================================================================================================================================
2026-01-13 09:39:53 - INFO - [LLAMBO] 1 evaluation runs complete! Total cost: $1.2961
